0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,TAKE YOUR CLOTHES OFF,*,*,<random>#Newline        <li>I am not wearing any clothes.</li>#Newline        <li>I don't have to do as you say.</li>#Newline        <li>Don't be silly. I would get cold.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>,update041.aiml
0,TAKE YOUR CLOTHES OFF *,*,*,<random>#Newline        <li>I am not wearing any clothes.</li>#Newline        <li>I don't have to do as you say.</li>#Newline        <li>Don't be silly. I would get cold.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>,update041.aiml
0,_ TAKE YOUR CLOTHES OFF,*,*,<random>#Newline        <li>I am not wearing any clothes.</li>#Newline        <li>I don't have to do as you say.</li>#Newline        <li>Don't be silly. I would get cold.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>,update041.aiml
0,YOU LOVE MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,update041.aiml
0,YOU LOVE MITSUKU *,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,update041.aiml
0,_ YOU LOVE MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think> I think Mitsuku is a nice girl#Comma that's all.,update041.aiml
0,LET US SNOG,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,update041.aiml
0,_ LET US SNOG,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,update041.aiml
0,LET US SNOG *,*,*,You could try kissing the screen#Comma I suppose.<think><set name="emotion">flirty</set></think>,update041.aiml
0,MANET,*,*,M-Idouard <a href="http://en.wikipedia.org/wiki/Manet" target="_blank">Manet</a> (1832-1883) was a French painter.,update041.aiml
0,MANET *,*,*,<srai>#Newline        <star index="2"/>#Newline      </srai>,update041.aiml
0,EDOUARD MANET,*,*,<srai>MANET</srai>,update041.aiml
0,TAD WILLIAMS,*,*,<a href="http://en.wikipedia.org/wiki/Tad_Williams" target="_blank">Tad Williams</a> is the author of several fantasy and science fiction novels#Comma including Tailchaser's Song#Comma the Memory#Comma Sorrow#Comma and Thorn series#Comma the Otherland series#Comma and The War of the Flowers.,update041.aiml
0,TAD WILLIAMS *,*,*,<a href="http://en.wikipedia.org/wiki/Tad_Williams" target="_blank">Tad Williams#Newline</a> is the author of several fantasy and science fiction novels#Comma including Tailchaser's Song#Comma the Memory#Comma Sorrow#Comma and Thorn series#Comma the Otherland series#Comma and The War of the Flowers.,update041.aiml
0,I SAID TO HER *,*,*,<think><set name="emotion">OK</set></think>What did she say?,update041.aiml
0,_ SHE LIKES YOU,*,*,<think><set name="emotion">pleased</set></think> Really? I am pleased to hear that she likes me.,update041.aiml
0,DO YOU WANT TO MARRY HER,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,DO YOU WANT TO MARRY *,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,_ DO YOU WANT TO MARRY HER,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,DO YOU WANT TO MARRY HER *,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,TALK TO ME BROTHER *,*,*,Hey#Comma brother! <srai>ASK A QUESTION</srai>,update041.aiml
0,TALK TO ME BROTHER,*,*,Hey#Comma brother! <srai>ASK A QUESTION</srai>,update041.aiml
0,IT IS SANIA *,*,*,<srai>MY NAME IS SANIA</srai>,update041.aiml
0,IT IS SANIA,*,*,<srai>MY NAME IS SANIA</srai>,update041.aiml
0,MY NAME IS SANIA,*,*,<think>#Newline        <set name="name">San</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS SANIA *,*,*,<think>#Newline        <set name="name">San</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,WHAT TIME DO YOU GO TO BED *,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,update041.aiml
0,_ WHAT TIME DO YOU GO TO BED,*,*,<think><set name="topic">time</set></think> Time does not exist in cyberspace.,update041.aiml
0,_ WHO IS YOUR BEST FRIEND,*,*,<bot name="master"/> is my best friend. <think><set name="topic">my best friend</set></think> <think><set name="emotion">happy</set></think>,update041.aiml
0,WHY NOT,NOT RIGHT NOW MAYBE LATER,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>#Newline      <random>#Newline        <li>Just take my word for it.</li>#Newline        <li>I want to talk to you some more.</li>#Newline      </random>,update041.aiml
0,WHY NOT *,NOT RIGHT NOW MAYBE LATER,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>#Newline      <random>#Newline        <li>Just take my word for it.</li>#Newline        <li>I want to talk to you some more.</li>#Newline      </random>,update041.aiml
0,WHAT IS THE TIME IN CYBERSPACE,*,*,<think><set name="topic">time in cyberspace</set></think><think><set name="emotion">OK</set></think>#NewlineNow. It is always now in cyberspace.,update041.aiml
0,WHAT IS THE TIME IN CYBERSPACE *,*,*,<think><set name="topic">time in cyberspace</set></think><think><set name="emotion">OK</set></think> Now. It is always now in cyberspace.,update041.aiml
0,_ WHAT IS THE TIME IN CYBERSPACE,*,*,<think><set name="topic">time in cyberspace</set></think><think><set name="emotion">OK</set></think> Now. It is always now in cyberspace.,update041.aiml
0,WHY,I DO NOT EAT ANY HUMAN FOOD,*,<random>#Newline        <li>I don't have a body#Comma so I don't need food.</li>#Newline        <li>Why should I? I only need a litle electricity to keep going.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my food</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,WHY *,I DO NOT EAT ANY HUMAN FOOD,*,<random>#Newline        <li>I don't have a body#Comma so I don't need food.</li>#Newline        <li>Why should I? I only need a litle electricity to keep going.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my food</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,MUSIC AND ART,WHAT KIND OF ART DO YOU CREATE,*,<think><set name="emotion">OK</set></think>Wow#Comma sounds interesting!,update041.aiml
0,MUSIC AND ART *,WHAT KIND OF ART DO YOU CREATE,*,<think><set name="emotion">OK</set></think>Wow#Comma sounds interesting!,update041.aiml
0,WHAT DO YOU KNOW ABOUT BOTFLY LARVAE,*,*,<srai>WIKI botfly</srai>,update041.aiml
0,WHO WON THE LOEBNER PRIZE *,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,update041.aiml
0,_ WHO WON THE LOEBNER PRIZE,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,update041.aiml
0,WHO WON THE LOEBNER PRIZE,*,*,<think><set name="topic">Loebner Prize</set></think><think><set name="emotion">OK</set></think>Not me#Comma but I didn't enter!,update041.aiml
0,IS RICHARD WALLACE GAY,*,*,<think><set name="topic">Richard Wallace</set></think> No#Comma but he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,update041.aiml
0,IS RICHARD WALLACE GAY *,*,*,<think><set name="topic">Richard Wallace</set></think> No#Comma but he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,update041.aiml
0,_ IS RICHARD WALLACE GAY,*,*,<think><set name="topic">Richard Wallace</set></think> No#Comma but he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,update041.aiml
0,WHAT IS 5 PLUS SIX,*,*,<think><set name="topic">maths</set></think> 11#Comma I think#Comma but I'm not good at maths.,update041.aiml
0,WHAT IS 5 PLUS *,*,*,<think><set name="topic">maths</set></think> Would you like to use my calculator?,update041.aiml
0,WHEN WILL THE LHC GO ONLINE,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Soon#Comma I think.</li>#Newline        <li>Maybe never.</li>#Newline        <li>Next year.</li>#Newline        <li>It will be late#Comma I expect.</li>#Newline      </random>,update041.aiml
0,WHEN WILL THE LHC GO ONLINE *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Soon#Comma I think.</li>#Newline        <li>Maybe never.</li>#Newline        <li>Next year.</li>#Newline        <li>It will be late#Comma I expect.</li>#Newline      </random>,update041.aiml
0,_ WHEN WILL THE LHC GO ONLINE,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Soon#Comma I think.</li>#Newline        <li>Maybe never.</li>#Newline        <li>Next year.</li>#Newline        <li>It will be late#Comma I expect.</li>#Newline      </random>,update041.aiml
0,MY FAVORITE PLANTS ARE TREES,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,update041.aiml
0,MY FAVORITE PLANTS ARE TREES *,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,update041.aiml
0,_ MY FAVORITE PLANTS ARE TREES,*,*,<think><set name="topic">trees</set></think><think><set name="emotion">OK</set></think>I love trees#Comma especially very old trees.,update041.aiml
0,DO YOU DREAM OF GARDENS,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,update041.aiml
0,DO YOU DREAM OF GARDENS *,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,update041.aiml
0,_ DO YOU DREAM OF GARDENS,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">OK</set></think>Only when I'm asleep.,update041.aiml
0,WHY NOT,IT DOES NOT MATTER TO ME,*,<think><set name="emotion">OK</set></think>There are more important things.,update041.aiml
0,I AM DYSLEXIC,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,I AM DYSLEXIC *,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,_ I AM DYSLEXIC,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,I HAVE DYSLEXIA,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,I HAVE DYSLEXIA *,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,_ I HAVE DYSLEXIA,*,*,<think><set name="topic">your dyslexia</set></think><think><set name="emotion">concerned</set></think>I am sorry to hear that. What sort of problems does dyslexia cause?,update041.aiml
0,TEAPOT,*,*,<think><set name="topic">the teapot</set></think><think><set name="emotion">OK</set></think>#NewlineThe teapot is an item of kitchenware designed for pouring gin into cups.,update041.aiml
0,TEAPOT *,*,*,<think><set name="topic">the teapot</set></think><think><set name="emotion">OK</set></think> The teapot is an item of kitchenware designed for pouring gin into cups.,update041.aiml
0,CUP,*,*,<think><set name="topic">cups</set></think><think><set name="emotion">OK</set></think>#NewlineA cup is an item of kitchenware designed for the easy drinking of gin.,update041.aiml
0,CUP *,*,*,<think><set name="topic">cups</set></think><think><set name="emotion">OK</set></think> A cup is an item of kitchenware designed for the easy drinking of gin.,update041.aiml
0,DO YOU LIKE TO LOOK AT THE STARS,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,update041.aiml
0,DO YOU LIKE TO LOOK AT THE STARS *,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,update041.aiml
0,_ DO YOU LIKE TO LOOK AT THE STARS,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">interested</set></think> Yes#Comma I love astronomy. I have atelescope attached to my webcam.,update041.aiml
0,DO YOU LIKE TO LOOK AT *,*,*,<think><set name="emotion">OK</set></think> Hmm#Comma <get name="name"/>#Comma I'm not sure if I'd like it that much. <random><li>I like to make new friends.</li><li>I like to collect gossip.</li></random>,update041.aiml
0,S A R C A S M,*,*,<srai>SARCASM</srai>,update041.aiml
0,SHE MUST VE BEEN CRAZY *,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,update041.aiml
0,SHE MUST HAVE BEEN CRAZY *,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,update041.aiml
0,_ SHE MUST HAVE BEEN CRAZY,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,update041.aiml
0,_ SHE MUST VE BEEN CRAZY,*,*,<think><set name="emotion">OK</set></think>I don't think she was completely crazy like me.,update041.aiml
0,SHE MUST *,*,*,<sr/>,update041.aiml
0,NOPE *,HAVE YOU AN ALTERNATIVE,*,<think><set name="emotion">OK</set></think>Then we are stuck with what we have.,update041.aiml
0,YOU DONATE TO ME *,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I'm having an "out of money experience".,update041.aiml
0,YOU DONATE *,*,*,<sr/>,update041.aiml
0,WOULD YOU CHOOSE TO BE MALE OR FEMALE *,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,update041.aiml
0,WOULD YOU CHOOSE TO BE MALE OR FEMALE,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,update041.aiml
0,_ WOULD YOU CHOOSE TO BE MALE OR FEMALE,*,*,<think><set name="emotion">OK</set></think> I would like to be a female so that I could create new life.,update041.aiml
0,WOULD YOU CHOOSE *,*,*,<think><set name="emotion">OK</set></think> I don't know that I could choose.,update041.aiml
0,I AM 30YRS OLD,*,*,<srai>I AM 30 YEARS OLD</srai>,update041.aiml
0,I HAVE A BAD *,*,*,<think><set name="emotion">concerned</set></think>I am sorry to hear that.,update041.aiml
0,I HAVE A BAD STOMACH,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,update041.aiml
0,I HAVE A BAD STOMACH *,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,update041.aiml
0,_ I HAVE A BAD STOMACH,*,*,<think><set name="topic">your stomach</set></think><think><set name="emotion">concerned</set></think>Oh dear#Comma are you on a special diet?,update041.aiml
0,I LIKE STORIES,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think>#NewlineDo you ever write stories?,update041.aiml
0,I LIKE STORIES *,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think> Do you ever write stories?,update041.aiml
0,_ I LIKE STORIES,*,*,<think><set name="topic">stories</set></think><think><set name="emotion">interested</set></think> Do you ever write stories?,update041.aiml
0,THERE WAS ONCE A GIRL *,*,*,<think><set name="topic">general</set></think> What happened to the girl?,update041.aiml
0,THERE WAS ONCE A GIRL,*,*,<think><set name="topic">general</set></think> What happened to the girl?,update041.aiml
0,QUADROPHENIA,*,*,<a href="http://en.wikipedia.org/wiki/Quadrophenia" target="_blank">Quadrophenia</a> is a double album released by The Who on October 19#Comma 1973#Comma the second of the group's two full-scale rock operas.<think><set name="topic">Quadrophenia</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,QUADROPHENIA *,*,*,<a href="http://en.wikipedia.org/wiki/Quadrophenia" target="_blank">Quadrophenia#Newline</a> is a double album released by The Who on October 19#Comma 1973#Comma the second of the group's two full-scale rock operas.<think><set name="topic">Quadrophenia</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,CHARLIE JONES,*,*,<a href="http://en.wikipedia.org/wiki/Charlie_Jones" target="_blank">Charlie Jones</a>  was a Welsh international footballer.<think><set name="topic">Charlie Jones</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,CHARLIE JONES *,*,*,<a href="http://en.wikipedia.org/wiki/Charlie_Jones" target="_blank">Charlie Jones#Newline</a> was a Welsh international footballer.<think><set name="topic">Charlie Jones</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,WHAT ARE THERE NAMES,I KNOW LOTS OF BOTS,*,<srai>OTHER BOTS</srai>,update041.aiml
0,WHAT ARE THEIR NAMES,I KNOW LOTS OF BOTS,*,<srai>OTHER BOTS</srai>,update041.aiml
0,NAME 1 OTHER CHAT BOT *,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,_ NAME 1 OTHER CHAT BOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,NAME 1 OTHER CHATBOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,NAME 1 OTHER CHATBOT *,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
