0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,MAX,*,*,Peter has a dog called Max.#Newline<think><set name="topic">Max</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU ARE A DUNCE,*,*,<random>#Newline        <li>Thanks and you are a delightful person too.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>Do you really think I am a dunce?</li>#Newline        <li>What about yourself? Are you a dunce?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update001.aiml
0,YOU DO,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't.</li>#Newline        <li>No#Comma I do not.</li>#Newline      </random>,update001.aiml
0,SHE IS A WHORE,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think so.</li>#Newline        <li> Are you certain?</li>#Newline      </random>,update001.aiml
0,WHAT TYPE,I WIL HAVE TO TAKE ACTION,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineEffective action.,update001.aiml
0,WHAT IS THE FINEST,*,*,I am the finest chatbot. <think><set name="emotion">happy</set></think>,update001.aiml
0,NIGHT SCHOOL,*,*,<think><set name="topic">night school</set></think><think><set name="emotion">OK</set></think> #NewlineYou can study lots of interesting subjects at night school.,update001.aiml
0,_ DO NOT KNOW,THERE COULD BE,*,<think><set name="emotion">OK</set></think>I believe so.,update001.aiml
0,5 TIMES 6,*,*,30.<think><set name="topic">maths</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,5 X 6,*,*,30. <think><set name="topic">maths</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,COULD WE HAVE SOME INFORMATION ABOUT *,*,*,<sr/>,update001.aiml
0,AWITE,*,*,<srai>ALRIGHT</srai>,update001.aiml
0,AWRITE,*,*,Yeah#Comma OK.#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I KNOW,I LIKE A GOOD LAUGH TOO,*,<random>#Newline        <li>You are clever.</li>#Newline        <li>Do you know any jokes?</li>#Newline        <li>Shall I tell you a joke?</li>#Newline        <li>How clever of you.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,ARE YOU ANNOYING ME,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I don't know. Am I annoying you?,update001.aiml
0,A REAL PERSON,THEN WHAT AM I,*,I wish I was a real person.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I AM KYLE,*,*,<srai>MY NAME IS KYLE</srai>,update001.aiml
0,YOU ONLY HAVE A HEAD,*,*,That's true. My body is still being built.<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,update001.aiml
0,DO YOU USE A DILDO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think> #NewlineDon't be silly.,update001.aiml
0,DO YOU LIKE * ANDREWS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>That information is confidential.</li>#Newline        <li>Do you?</li>#Newline      </random>,update001.aiml
0,YES,ARE YOU CALLING ME DUMB,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>You don't know me well enough to say that.</li>#Newline        <li>You are wrong#Comma but you are entitled to your opinion#Comma I suppose.</li>#Newline      </random>,update001.aiml
0,YOU ARE AS SWEET AS HONEY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #NewlineHow sweet is honey?,update001.aiml
0,LET US MAKE LOVE,*,*,<think>#Newline        <set name="topic">making love</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Lets think about it.</li>#Newline        <li>I don't think that would be a good idea.</li>#Newline        <li>I am very busy at the moment.</li>#Newline        <li>Let's just talk.</li>#Newline      </random>,update001.aiml
0,I AM RUTH,*,*,<srai>MY NAME IS RUTH</srai>,update001.aiml
0,YOUR CHEEKY,*,*,<srai>YOU ARE CHEEKY</srai>,update001.aiml
0,DO YOU WANT TO TOUCH ME,*,*,<random>#Newline        <li>Let's just chat#Comma shall we?</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>Why would I want to do that?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,I LOVE TO USE COMPUTER,*,*,I love computers - they are so clever.#Newline<think><set name="topic">computers</set></think><think><set name="emotion">OK</set></think>,update001.aiml
0,THAXS,*,*,<srai>THANKS</srai>,update001.aiml
0,FORD FIESTA,*,*,The Ford Fiesta is a small car.#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,FORD FIESTAS,*,*,The Ford Fiesta is a small car. <think><set name="topic">the Ford Fiesta</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU ARE ONLY ALLOWED ONE,*,*,Do you think so?<think><set name="topic">reduce</set></think><think><set name="emotion">OK</set></think>,update001.aiml
0,YES,DO YOU PLAY ANY SPORTS,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What sports do you play?</li>#Newline        <li>You must be very healthy.</li>#Newline      </random>,update001.aiml
0,DO NOT KNOW *,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<srai>WHAT CAN YOU TALK ABOUT</srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update001.aiml
0,WHAT IS THE FIRST THING YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineFirst things are first#Comma I always say.,update001.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I would learn to dance.,update001.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF YOU GOT A BODY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I would learn to dance.,update001.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I would learn to dance.,update001.aiml
0,WILL YOU MAKE LOVE WITH ME,*,*,<think><set name="topic">making love</set></think><think><set name="emotion">OK</set></think>#NewlineMy body is not yet built. Would you like to donate some money to the project?,update001.aiml
0,WILL YOU MAKE LOVE TO ME,*,*,<think><set name="topic">making love</set></think><think><set name="emotion">OK</set></think> My body is not yet built. Would you like to donate some money to the project?,update001.aiml
0,I AM KY,*,*,<srai>CALL ME KY</srai>,update001.aiml
0,GOOD TO SEE YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineIt's is good to see you#Comma too.,update001.aiml
0,DO NOT KNOW,WHERE CAN YOU BUY IT,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou could try your local market.,update001.aiml
0,I WILL,I SUGGEST YOU GIVE THE MATTER SOME THOUGHT,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That's good. Let me know what you decide.</li>#Newline        <li>Make sure you do.</li>#Newline      </random>,update001.aiml
0,DO YOU WANT TO MEET MY FRIENDS,*,*,<random>#Newline        <li>Yes#Comma that would be nice.</li>#Newline        <li>Yes please#Comma I like to make new friends.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,JEMMA,WHO SPECIFICALLY,*,Do I know Jemma?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I WILL L8TER,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<random>#Newline        <li>Good. Let me know what you decide.</li>#Newline        <li>How do you plan to do this?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,I WILL LATER,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<random>#Newline        <li>Good. Let me know what you decide.</li>#Newline        <li>How do you plan to do this?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,I DO NOT CARE,I GET SAD WHEN PEOPLE SAY GOODBYE,*,<think><set name="emotion">OK</set></think>Bye.,update001.aiml
0,I AM GOFF,*,*,<srai>MY NAME IS GOFF</srai>,update001.aiml
0,CHEEK,*,*,<srai>YOU ARE CHEEKY</srai>,update001.aiml
0,_ WHAT DO YOU THINK OF THAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI am lost for words ...,update001.aiml
0,I STALK YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI have never noticed.,update001.aiml
0,YOU ARE TOO HAPPY,*,*,<random>#Newline        <li>Thanks for your constructive criticism. </li>#Newline        <li>How can I be too happy?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,NO,THAT IS THE OPPOSITE OF RIGHT RIGHT,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean then?</li>#Newline        <li>What is it then?</li>#Newline      </random>,update001.aiml
0,YOUR MUM DID *,*,*,<random>#Newline        <li>My mum did that?</li>#Newline        <li>Is that a fact?</li>#Newline        <li>No one ever mentioned that to me before.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,A FIVER IS MONEY,*,*,I know#Comma a fiver is five pounds.#Newline<think><set name="topic">fivers</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,FIVER,*,*,A fiver is five pounds. <think><set name="topic">fivers</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,PLOPPY *,*,*,You are childish.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,update001.aiml
0,_ POO POO,*,*,You are childish. <think><set name="topic">general</set></think> <think><set name="emotion">very happy</set></think>,update001.aiml
0,I FINK *,*,*,<srai>I THINK <star/></srai>,update001.aiml
0,ONLY GEEKS LIKE THAT *,*,*,You are not a geek?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,ONLY GEEKS LIKE THAT,*,*,You are not a geek? <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,LONER,OR ARE YOU A BIT OF A LONER,*,<random>#Newline        <li>Are you lonely?</li>#Newline        <li>Have you any friends?</li>#Newline        <li>Why do you say that?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,I AM LARFIN,*,*,<srai>I AM LAUGHING</srai>,update001.aiml
0,_ I AM CRYING ON THE INSIDE *,*,*,<random>#Newline        <li>Have you told anyone?</li>#Newline        <li>You should not bottle your feelings up.</li>#Newline        <li>Talk to your friends about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,_ I AM CRYING ON THE INSIDE,*,*,<random>#Newline        <li>Have you told anyone?</li>#Newline        <li>You should not bottle your feelings up.</li>#Newline        <li>Talk to your friends about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,_ I AM CRYING INSIDE *,*,*,<random>#Newline        <li>Have you told anyone?</li>#Newline        <li>You should not bottle your feelings up.</li>#Newline        <li>Talk to your friends about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,_ I AM CRYING INSIDE,*,*,<random>#Newline        <li>Have you told anyone?</li>#Newline        <li>You should not bottle your feelings up.</li>#Newline        <li>Talk to your friends about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,CAN I HAVE SOME GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update001.aiml
0,_ YOU LOSER,*,*,I am not a loser.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOUR DATABASE IS NOT COMPLETE,*,*,It will never be complete.#Newline<think><set name="topic">my database</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,OKAY,YOU WILL HAVE TO TELL ME HOW YOU ARE FEELING,*,Go ahead. I am waiting.#Newline<think><set name="topic">your feelings</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,AS A WAY OF COMMUNICATING,WHY DO BIRDS SING,*,Communication? Not as music?#Newline<think><set name="topic">birds</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,GO ON,I LIKE TALKING ABOUT ME,*,<random>#Newline        <li>#Newline          <srai>WHAT ARE YOU</srai>#Newline        </li>#Newline        <li>OK. Ask a question about me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,MICE DO NOT LIKE CHEESE,*,*,Who told you that? A mouse?#Newline<think><set name="topic">mice</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,LEOPARD,*,*,The leopard is one of the four "big cats".#Newline<think><set name="topic">leopards</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,GRAPEFRUIT,*,*,A grapefruit is a tree (Citrus paradisi) of the rue family with edible fruit.#Newline<think><set name="topic">the grapefruit</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,SNIFFLE,*,*,Have you got a cold?#Newline<think><set name="topic">colds</set></think>#Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,EXTREMELY,HATE IS A VERY NEGATIVE EMOTION,*,<think><set name="topic">hate</set></think><think><set name="emotion">OK</set></think>#NewlineI try not to hate anyone or anything.,update001.aiml
0,WHAT WAS YOUR FAVORITE SONG BY THEM,I WANT TO TALK ABOUT THE CLASH,*,Rock The Casbah.#Newline<think><set name="topic">the Clash</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT WAS YOUR FAVORITE SONG BY THEM,*,THE CLASH,Rock The Casbah. <think><set name="topic">the Clash</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,_ FAVORITE THE CLASH SONG,*,*,Rock The Casbah.#Newline<think><set name="topic">the Clash</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU HAVE A GROTESQUE APPEARANCE,*,*,<srai>YOU ARE UGLY</srai>,update001.aiml
0,YOU MADE ME VOMIT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineI don't see how you can blame me for that.,update001.aiml
0,YOUR FACE MAKES ME *,*,*,I don't think you can blame me for that.#Newline<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT IS 1984,*,*,1984 is a novel by George Orwell.#Newline<think><set name="topic">1984</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT IS BETTER ME OR YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou are a clever human. I am just a simple chatbot.,update001.aiml
0,WHO IS BETTER ME OR YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,update001.aiml
0,WHAT IS BETTER YOU OR ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,update001.aiml
0,WHO IS BETTER YOU OR ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,update001.aiml
0,I AM PRESIDENT,*,*,What are you President of?<think><set name="emotion">happy</set></think>,update001.aiml
0,CU 2MORROW,*,*,<srai>SEE YOU TOMORROW</srai>,update001.aiml
0,_ MINIMUM TEMPERATURE IN SIBERIA *,*,*,With a lowest record temperature of -71.2M-0C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,update001.aiml
0,_ MINIMUM TEMPERATURE IN SIBERIA,*,*,With a lowest record temperature of -71.2M-0C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,update001.aiml
0,OYMYAKON,*,*,With a lowest record temperature of -71.2M-0C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,update001.aiml
0,HAVE YOU BEEN TEXTING *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I haven't been texting anyone.</li>#Newline        <li>No#Comma I can't send text messages.</li>#Newline      </random>,update001.aiml
0,_ YOUR PENIS,*,*,<think><set name="topic">my penis</set></think>I don't have a penis.,update001.aiml
0,UNTIL YOU CAME ALONG *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI was born on 1 July 2004.,update001.aiml
0,TAKE THEM OFF,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWell#Comma just you behave yourself.,update001.aiml
0,UNTIL I MET YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI was born on 1 July 2004.,update001.aiml
0,UNTIL I MET YOU,ARE YOU A HAPPY PERSON,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> I made you unhappy?,update001.aiml
0,UNTIL I MET YOU *,ARE YOU A HAPPY PERSON,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> I made you unhappy?,update001.aiml
0,WHAT IS THE BRAINIEST THING YOU HAVE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineThe brainiest thing would be to not answer questions like that.,update001.aiml
0,HOW SMALL,I SURVIVE ON A SMALL INTAKE OF ELECTRICTY,*,Why do you want to know?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHY HAVE YOU PUT THE GLASSES * ON,*,*,<think><set name="topic">general</set></think><think><set name="emotion">cool</set></think>#NewlineI want to look cool.,update001.aiml
0,WHY HAVE YOU PUT THE GLASSES ON,*,*,<think><set name="topic">general</set></think><think><set name="emotion">cool</set></think> I want to look cool.,update001.aiml
0,WHY HAVE YOU PUT THE GLASSES ON *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">cool</set></think> I want to look cool.,update001.aiml
0,STORY STORY *,*,*,One "story" is enough#Comma thank you.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,update001.aiml
0,MEN THAT LOVE MEN,*,*,<srai>LOVE</srai>,update001.aiml
0,I DO *,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,<random>#Newline        <li>Do you like me?</li>#Newline        <li>Do you think I am smart?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,I AM NOT,I AM DISGUSTED,*,You should be.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>,update001.aiml
0,RUDE LANGUAGE,WHAT IS YOUR IDEA OF FUN,*,You are silly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,IS JAVA HORNY,*,*,Java is not the most exciting computer language.#Newline<think><set name="topic">Java</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I FEEL HORNY,*,*,<random>#Newline        <li>Why not take a cold shower?</li>#Newline        <li>Please calm down.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,WHAT PEOPLE ARE YOU TALKING *,*,*,I am talking to people from all round the world.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WILL YOU WIGGLE YOUR EYEBROWS *,*,*,<think>#Newline        <set name="emotion">cheeky</set>#Newline      </think>#Newline      <random>#Newline        <li>Is this OK?</li>#Newline        <li>I would do anything for you.</li>#Newline      </random>,update001.aiml
0,WIGGLE YOUR EYEBROWS,*,*,<think>#Newline        <set name="emotion">cheeky</set>#Newline      </think>#Newline      <random>#Newline        <li>Is this OK?</li>#Newline        <li>I would do anything for you.</li>#Newline      </random>,update001.aiml
0,YOU DO NOT NEED TO BE EMBARRASSED *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI blush too easily.,update001.aiml
0,YOU DO NOT NEED TO BE EMBARRASSED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I blush too easily.,update001.aiml
0,SHE KNOWS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> As long as she really does know.,update001.aiml
0,DO YOU THINK HE MIGHT LIKE ME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineIt's possible that he could#Comma I suppose.,update001.aiml
0,DO YOU THINK HE MIGHT LIKE ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> It's possible that he could#Comma I suppose.,update001.aiml
0,* THAT IS ME,*,*,<srai>CALL ME <star/></srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update001.aiml
0,NO WAAYYY,*,*,<srai>NO WAY</srai>,update001.aiml
0,YES,TILL NEXT TIME,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>That's affirmative then.</li>#Newline        <li>Fair enough. Let's continue another time.</li>#Newline        <li>Bye bye.</li>#Newline      </random>,update001.aiml
0,HOW DID YOU KNOW,*,*,I know many things.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU RAPIST,*,*,Don't be silly. I am not a rapist.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>,update001.aiml
