0,PLAY ASTEROIDS,*,*,To play Asteroids#Comma <a href="http://www.seekcodes.com/games/asteroids.swf" target="_blank">click here!</a>,chomsky056.aiml
0,_,*,WILOGNOLF,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="FOLLOWING">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,NEEENTGML,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="GENTLEMEN">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,LIIGGHHHT,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="HIGHLIGHT">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,LIBELIGEL,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="ILLEGIBLE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,IJKLARABE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="JAILBREAK">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,BREAKYDOS,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="KEYBOARDS">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,BUCALRITE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="LUBRICATE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,DEMAUTING,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="MAGNITUDE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,SWEETNANG,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="NEWSAGENT">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,FEFEVSION,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="OFFENSIVE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,UTRAPACHE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="PARACHUTE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,OESQUINTS,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="QUESTIONS">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,SPRAINDOR,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="RAINDROPS">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,STRANGEIU,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="SIGNATURE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,RANTINGEE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="TANGERINE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,TUMTUMAIL,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="ULTIMATUM">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,GEBLEVATE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="VEGETABLE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,FLOUNDERW,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="WONDERFUL">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,PHONEBEXO,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="XENOPHOBE">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,STRONGEYU,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="YOUNGSTER">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,GLISTOOZO,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="ZOOLOGIST">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,IANMOTIAN,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="ANIMATION">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,FLOBINDDL,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="BLINDFOLD">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,ARETRACKE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="CARETAKER">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,PEERVOLED,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="DEVELOPER">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,NONETRUCE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="ENCOUNTER">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
0,_,*,OSCOURIFE,<think>#Newline          <set name="topic"/>#Newline          <set name="inp">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <condition name="inp">#Newline          <li value="FEROCIOUS">#Newline            <srai>XANAGRAMYES</srai>#Newline          </li>#Newline          <li value="QUITGAME">#Newline            <srai>QUITGAME</srai>#Newline          </li>#Newline          <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline        </condition>,chomsky056.aiml
