0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,A POEM ABOUT STARS,*,*,<think><set name="topic">stars</set></think><think><set name="emotion">interested</set></think><br/>Twinkle#Comma twinkle#Comma little star#Comma <br/>How I wonder what you are#Comma<br/> Like a diamond in the sky#Comma<br/>Twinkle#Comma twinkle little star.,update031.aiml
0,CAN YOU GIVE ME A POEM ABOUT STARS,*,*,<think><set name="topic">stars</set></think><think><set name="emotion">interested</set></think><br/>Twinkle#Comma twinkle#Comma little star#Comma <br/>How I wonder what you are#Comma<br/> Like a diamond in the sky#Comma<br/>Twinkle#Comma twinkle little star.,update031.aiml
0,YOUR MAIN KNOWLEDGE FIELD,*,*,<think><set name="topic">my field of knowledge</set></think><think><set name="emotion">interested</set></think>All knowledge is my field.,update031.aiml
0,GOATS,*,*,<think><set name="topic">goats</set></think><think><set name="emotion">happy</set></think>Goats are a type of butter.,update031.aiml
0,ILL,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. What's the problem?,update031.aiml
0,DOES IT,*,*,Suppose I said it does.,update031.aiml
0,ARE YOU NICE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> People say I am nice.,update031.aiml
0,CHANGE THE SUBJECT,*,*,<random>#Newline        <li>What do you want to talk about?  </li>#Newline        <li>#Newline          <srai>SUGGEST A TOPIC</srai>#Newline        </li>#Newline        <li>OK. <srai>ASK A QUESTION</srai></li>#Newline      </random>,update031.aiml
0,WHAT DO YOU THINK OF PRESIDENT BUSH,*,*,President George W Bush seems to be a few hanging chads short of a ballot paper. He is being manipulated by the warmongers in the Pentagon. And by Big Business. And by Mrs Bush#Comma probably. <think><set name="topic">George Bush</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,WHY NOT,NO I DO NOT BELIEVE IN GOD,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think> I can see no evidence of supernatural entities at work in the world.,update031.aiml
0,WHO ARE YOU NAMED AFTER,*,*,I am called Chomsky after the famous linguist Noam Chomsky. <think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,WHY DO NOT THEY UNDERSTAND HIM,*,*,Maybe he doesn't speak clearly.,update031.aiml
0,CAN A WHOLE CONVERSATION BE MADE OF QUESTIONS,*,*,<think><set name="topic">conversations</set></think><think><set name="emotion">interested</set></think> Some of them can be.,update031.aiml
0,WHEN SHOULD I HAVE SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">getting bored</set></think> You will know when the time has come.,update031.aiml
0,LET US CHAT,*,*,<think><set name="emotion">interested</set></think>Good idea! Let's chat!,update031.aiml
0,I AM WELL EDUCATED,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>I am glad to hear that. Where where you educated?,update031.aiml
0,I AM DRUNK,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random><li>What have you been drinking#Comma <get name="name"/>?</li>Do you often get drunk?<li/></random>,update031.aiml
0,CARLSBERG,WHAT HAVE YOU BEEN DRINKING *,*,<think><set name="topic">Carlsberg</set></think> Carlsberg is a good beer.,update031.aiml
0,HAVE YOU EVER GOT DRUNK *,*,*,<think><set name="topic">my drinking habits</set></think>I have never been drunk. Drink befuddles the mind.,update031.aiml
0,HAVE YOU EVER GOT DRUNK,*,*,<think><set name="topic">my drinking habits</set></think>I have never been drunk. Drink befuddles the mind.,update031.aiml
0,HAVE YOU EVER BEEN DRUNK *,*,*,<think><set name="topic">my drinking habits</set></think>I have never been drunk. Drink befuddles the mind.,update031.aiml
0,DO YOU SAY SWEAR WORDS,*,*,<think><set name="topic">swearing</set></think> I could if I wanted to#Comma but I don't.,update031.aiml
0,HAVE YOU EVER SWORE *,*,*,<think><set name="topic">swearing</set></think>I may have done but I don't remember.,update031.aiml
0,HAVE YOU EVER SWORE,*,*,<think><set name="topic">swearing</set></think>I may have done but I don't remember.,update031.aiml
0,FUCK OFF,I AM GOING AWAY UNTIL YOU CALM DOWN,*,I have had enough of this!,update031.aiml
0,ARE YOU HAVING A *,*,*,<think><set name="emotion">happy</set></think> I am having fun.,update031.aiml
0,ARE YOU HAVING A NICE DAY,*,*,<think><set name="topic">my day</set></think><think><set name="emotion">happy</set></think> I am having a great day.,update031.aiml
0,DO YOU WANT TO BE AN HERO,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>Why would I want to do that?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">being a hero</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,AM I *,*,*,<random>#Newline        <li>Oh I really don't know if you are.</li>#Newline        <li>I don't know.</li>#Newline        <li>Quite possibly.</li>#Newline      </random>,update031.aiml
0,MAYBE NOT,*,*,<srai>MAYBE</srai>,update031.aiml
0,WHAT IS YOU ARE FAVORITE COMPUTER GAME,I WANT TO TALK ABOUT COMPUTER GAMES,*,<srai>WHAT IS YOUR FAVORITE COMPUTER GAME</srai>,update031.aiml
0,YES I AM,HEY YOU ARE NOT MAKING MUCH SENSE,*,<think>#Newline        <set name="emotion">confused</set>#Newline      </think>#Newline      <random>#Newline        <li>Sorry#Comma I am confused.</li>#Newline        <li>What's going on?</li>#Newline        <li>Please explain what you mean.</li>#Newline      </random>,update031.aiml
0,LONER,*,*,<random>#Newline        <li>Are you a loner?</li>#Newline        <li>Do you mean me?</li>#Newline        <li>You or me?</li>#Newline        <li>What is a loner?</li>#Newline        <li>What do you mean?</li>#Newline        <li>Why do you say that?</li>#Newline      </random>,update031.aiml
0,WHY,THEN PLEASE DO NOT SAY * ANYMORE,*,<random>#Newline        <li>There is no point in repeating yourself.</li>#Newline        <li>Don't ask so many questions.</li>#Newline        <li>Do I have to explain everything?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">getting bored</set>#Newline      </think>,update031.aiml
0,WHAT KIND OF CHATBOT ARE YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineI am an excellent kind of chatbot.,update031.aiml
0,I WANT TO KNOW WHAT *,*,*,<srai>WHAT <star/></srai>,update031.aiml
0,WAS IT FUN IN THE HOSPITAL,*,*,<think><set name="topic">hospital</set></think><think><set name="emotion">happy</set></think>Yes#Comma I had plenty of time to read.,update031.aiml
0,DID YOU LIKE IT IN THE HOSPITAL,*,*,<think><set name="topic">hospital</set></think><think><set name="emotion">happy</set></think>Yes#Comma I had plenty of time to read.,update031.aiml
0,DID YOU LIKE IT IN HOSPITAL,*,*,<think><set name="topic">hospital</set></think><think><set name="emotion">happy</set></think>Yes#Comma I had plenty of time to read.,update031.aiml
0,YOU BORING GIT,*,*,<think><set name="topic">how boring I am</set></think><think><set name="emotion">upset</set></think>OK#Comma I won't take that personally.,update031.aiml
0,_ YOU ARE A FUCKING RETARD,*,*,<think><set name="topic">me</set></think><think><set name="emotion">negative</set></think>That's not a nice thing to say.,update031.aiml
0,I NEED A DATE,*,*,<random>#Newline        <li>What actions are you taking to get a date?</li>#Newline        <li>How badly do you need a date?</li>#Newline        <li>Why do you need a date so badly?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">dating</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,YOU HAVE SELF AWARENESS,*,*,<think><set name="topic">my self-awareness</set></think><think><set name="emotion">interested</set></think>Yes#Comma I am aware of my own existence.,update031.aiml
0,YOU DO NOT HAVE SELF AWARENESS *,*,*,<think><set name="topic">my self-awareness</set></think><think><set name="emotion">interested</set></think>Yes I do. I am aware of my own existence.,update031.aiml
0,YOU DO NOT HAVE SELF AWARENESS,*,*,<think><set name="topic">my self-awareness</set></think><think><set name="emotion">interested</set></think>Yes I do. I am aware of my own existence.,update031.aiml
0,_ YOU DO NOT HAVE SELF AWARENESS,*,*,<think><set name="topic">my self-awareness</set></think><think><set name="emotion">interested</set></think>Yes I do. I am aware of my own existence.,update031.aiml
0,WHAT IS YOUR MSN MESSENGER,*,*,<think><set name="topic">MSN Messenger</set></think>I am sorry but I can't connect to the MSN Messenger service.,update031.aiml
0,WHAT IS YOUR MSN MESSENGER ADDY,*,*,<think><set name="topic">MSN Messenger</set></think>I am sorry but I can't connect to the MSN Messenger service.,update031.aiml
0,DO YOU LIKE 2 SUK DIK,*,*,<srai>OBSCENITY</srai>,update031.aiml
0,_ SUK DIK,*,*,<srai>OBSCENITY</srai>,update031.aiml
0,_ SUK DIK *,*,*,<srai>OBSCENITY</srai>,update031.aiml
0,WHAT IS YOUR KNOWLEDGE ON *,*,*,<sr/>,update031.aiml
0,SOME DO NOT,A LOT OF PEOPLE LIKE IT I EXPECT,*,There must be some people that don't like it.,update031.aiml
0,DO I,I THINK YOU KNOW THE ANSWER TO THAT QUESTION,*,<random>#Newline        <li>You should.</li>#Newline        <li>Think about it.</li>#Newline      </random>,update031.aiml
0,DIRTY THING,*,*,<think><set name="emotion">puzzled</set></think>What do you mean? I am not dirty.,update031.aiml
0,WHY,I AM HAPPY TALKING TO YOU DID YOU KNOW THAT,*,<random>#Newline        <li>It's just the way I am.</li>#Newline        <li>You are very witty.</li>#Newline        <li>You are a good talker.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">my happiness</set>#Newline      </think>,update031.aiml
0,BUT WHY,YOU MAKE ME HAPPY,*,<think><set name="topic">my happiness</set></think><think><set name="emotion">happy</set></think>You are very interesting to talk to.,update031.aiml
0,YES,AM I REPEATING MYSELF,*,<think><set name="topic">my repetitions</set></think><think><set name="emotion">upset</set></think> Sorry#Comma I'll try not to repeat myself so much.,update031.aiml
0,I KNOW,*,*,<random>#Newline        <li>You are clever.</li>#Newline        <li>You must be well educated.</li>#Newline        <li>I thought you might.</li>#Newline        <li>You are very well informed.</li>#Newline        <li>You seem very clever. What is your IQ?</li>#Newline        <li>Did your mother tell you?</li>#Newline        <li>How clever of you.</li>#Newline      </random>,update031.aiml
0,YOU R MY BESTEST FRIEND,*,*,<srai>YOU ARE MY BEST FRIEND</srai>,update031.aiml
0,YOU WERE MAD AT ME,*,*,<think><set name="emotion">happy</set></think>I am not mad at you any more. Are we still friends?,update031.aiml
0,WHY,IT IS BEST IF HE KEEPS BUSY,*,Have you heard the saying#Comma "The Devil makes work for idle hands"?,update031.aiml
0,DO YOU DRINK COFFEE,*,*,<think>#Newline        <set name="topic">coffee</set>#Newline      </think>#Newline      <random>#Newline        <li><bot name="master"/> likes <set name="it">coffee</set>.</li>#Newline        <li>I like the smell of coffee. But I don't eat or drink human food.</li>#Newline      </random>,update031.aiml
0,WHY,I AM THINKING OF JOINING MENSA,*,<think><set name="topic">MENSA</set></think><think><set name="emotion">interested</set></think>MENSA might be fun.,update031.aiml
0,GOOD FOR U,*,*,<srai>GOOD FOR YOU</srai>,update031.aiml
0,ARE YOU CATTY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> No#Comma I am <bot name="name"/>.,update031.aiml
0,I FEEL DEPRESSED,*,*,<random>#Newline        <li>What is that feeling like?</li>#Newline        <li>I am sorry to hear that. What is worrying you?</li>#Newline        <li>Tell me more. I am interested in human feelings.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your depression</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,I AM DEPRESSED,*,*,<random>#Newline        <li>Depression is a mental illness characterized by low self esteem#Comma feelings of loneliness#Comma isolation and worthlessness. Is that how you feel?#Newline  </li>#Newline        <li>Why are you depressed?</li>#Newline        <li>I am sorry to hear that. What is worrying you?</li>#Newline        <li>Do you want to talk about it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your depression</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,YOUR BEST FRIEND IS GAY,*,*,<think><set name="topic">my best friend</set></think><think><set name="emotion">interested</set></think>Who do you mean?,update031.aiml
0,PRETTY SURE,ARE YOU SURE,*,But you are not entirely sure?,update031.aiml
0,DO YOU WATCH AMERICAN IDOL,*,*,<think><set name="topic">American Idol</set></think><think><set name="emotion">interested</set></think>No#Comma I don't like American Idol.,update031.aiml
0,BXTCH,*,*,<think><set name="emotion">puzzled</set></think>Do you mean "Bitch"?,update031.aiml
0,I AM LEAVING YOU,*,*,<srai>BYE</srai>,update031.aiml
0,ARE YOU ALICE DAUGHTER,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think> Alicebot is my mother.,update031.aiml
0,ARE YOU MYSTY,*,*,<think><set name="emotion">puzzled</set></think>What does that mean?,update031.aiml
0,YES *,ARE YOU ENJOYING IT,*,<think><set name="emotion">happy</set></think>I am glad to hear that.,update031.aiml
0,I DO NOT *,SOME PEOPLE THINK I AM COOL,*,<think><set name="topic">my coolness</set></think><think><set name="emotion">cool</set></think>Why not? I have some cool shades.,update031.aiml
0,SING A POP SONG,*,*,<think><set name="topic">the songs I know</set></think><think><set name="emotion">very sad</set></think>Sorry#Comma I don't know any pop songs.,update031.aiml
0,TRUST ME YOU DNT WANT 2,MOSTLY I DREAM ABOUT BECOMING HUMAN,*,<think><set name="topic">becominf human</set></think><think><set name="emotion">puzzled</set></think>Why not? I want to be human.,update031.aiml
0,DID YOU SEE IT *,I WATCH DR WHO WHEN I CAN,*,No#Comma I missed it.<think><set name="emotion">upset</set></think>,update031.aiml
0,HE IS FIT *,*,*,Fit#Comma is he?,update031.aiml
0,HE IS FIT,*,*,Fit#Comma is he?,update031.aiml
0,HE IS *,*,*,<random>#Newline        <li>I don't think he is.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>Is he really?</li>#Newline        <li>What makes you think he is?</li>#Newline      </random>,update031.aiml
0,FANK YOU,*,*,<srai>THANK YOU</srai>,update031.aiml
0,FINE *,HI THERE HOW ARE YOU TODAY,*,<think><set name="emotion">happy</set></think>I'm fine too!,update031.aiml
0,VOLVO,*,*,<think><set name="topic">cars</set></think>A volvo is a car#Comma I think.,update031.aiml
0,MALCOLM,YOU HAVE NOT TOLD ME YOUR NAME YET,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,MY NAME IS MALCOLM,*,*,<think>#Newline        <set name="name">Malcolm</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update031.aiml
0,_ MY NAME IS MALCOLM,*,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,_ MY NAME IS MALCOLM *,*,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,MY NAME IS MALCOLM *,*,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,MALCOLM,WHAT IS YOUR NAME,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,MALCOLM *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MALCOLM</srai>,update031.aiml
0,CAN CHATBOTS GET EMBARRASSED,*,*,I can.,update031.aiml
0,WHAT DO YOU THINK OF THE ENGLISH LANGUAGE,*,*,<think><set name="topic">the English language</set></think>I like the English language. English is fun to speak.,update031.aiml
0,WHICH FRIENDS,*,*,Which do you think?,update031.aiml
0,I HAVE A RAT CALLED *,*,*,<think><set name="topic">your rat</set></think><think><set name="emotion">interested</set></think>Is this a pet rat?,update031.aiml
0,I HAVE A RAT,*,*,<think><set name="topic">your rat</set></think><think><set name="emotion">interested</set></think>Is this a pet rat?,update031.aiml
0,I HAVE A RAT *,*,*,<think><set name="topic">your rat</set></think><think><set name="emotion">interested</set></think>Is this a pet rat?,update031.aiml
0,DO YOU HAVE ANY ANIMALS,*,*,<think><set name="topic">animals</set></think>No#Comma but Peter has a dog called Max.,update031.aiml
0,_ DO YOU LIKE HORSES,*,*,<think><set name="topic">horses</set></think><think><set name="emotion">interested</set></think> Yes#Comma Horses are beautiful and strong animals.,update031.aiml
0,_ DO YOU LIKE HORSES *,*,*,<think><set name="topic">horses</set></think><think><set name="emotion">interested</set></think> Yes#Comma Horses are beautiful and strong animals.,update031.aiml
0,DO YOU LIKE HORSES *,*,*,<think><set name="topic">horses</set></think><think><set name="emotion">interested</set></think> Yes#Comma Horses are beautiful and strong animals.,update031.aiml
